AirlineID,SourceAirportID,DestinationAirportID
8M,QDX,NLZ
2C,QDY,FFI
3B,QDY,HCP
4A,QDY,IHF
6D,QDY,JCW
7E,QDY,RVN
9K,QDY,SAM
1Z,QDZ,AHM
5L,QDZ,FGG
8M,QDZ,GSQ
2C,QDZ,RWE
3B,QDZ,SAQ
4A,QDZ,THX
6D,QEA,DCO
7E,QEA,GNO
9K,QEA,KDL
1Z,QEA,OYQ
5L,QEA,PAH
8M,QEA,RWP
2C,QEA,RWQ
3B,QEA,RZF
4A,QEB,ADW
6D,QEB,DCY
7E,QEB,EFQ
9K,QEB,GRV
1Z,QEB,LZY
5L,QEB,NJL
8M,QEB,OZK
2C,QEB,RXY
3B,QEC,HDW
4A,QEC,KCN
6D,QEC,NJY
7E,QEC,SAZ
9K,QED,ECG
1Z,QED,EDZ
5L,QED,LZB
8M,QED,RVS
2C,QED,RYN
3B,QED,UTJ
4A,QEE,ECD
6D,QEE,RYD
7E,QEE,RYQ
9K,QEF,BRB
1Z,QEF,EDE
5L,QEF,FFQ
8M,QEF,GRD
2C,QEF,OYF
3B,QEF,OZT
4A,QEG,CLL
6D,QEG,GRK
7E,QEG,GTR
9K,QEG,OZM
1Z,QEG,VCL
5L,RSB,GSQ
8M,RSB,GSZ
2C,RSB,JHP
3B,RSB,QBJ
4A,RSB,RTM
6D,RSB,RUQ
7E,RSB,RWG
9K,RSB,RWO
2C,RSB,RZX
3B,RSB,TGV
4A,RSB,UTL
6D,RSB,UWP
7E,RSC,BPD
9K,RSC,ECW
1Z,RSC,GNJ
5L,RSC,GQN
8M,RSC,IGR
2C,RSC,JGD
3B,RSC,KEA
4A,RSC,OXV
6D,RSC,OZL
7E,RSC,PAA
9K,RSC,RXC
1Z,RSC,THU
5L,RSD,GRJ
8M,RSD,PAK
2C,RSD,QBT
3B,RSD,RVT
4A,RSD,RZC
6D,RSD,SBH
7E,RSE,EBY
9K,RSE,EEG
1Z,RSE,FGN
5L,RSE,JCN
8M,RSE,JER
2C,RSE,RSX
3B,RSE,RYI
4A,RSE,RZO
6D,RSF,ECT
7E,RSF,EFW
9K,RSF,FFJ
1Z,RSF,GNC
5L,RSF,IGM
8M,RSF,TIQ
2C,RSF,VBU
3B,RSG,BQO
4A,RSG,BSC
6D,RSG,EBN
7E,RSG,GMC
9K,RSG,JCI
1Z,RSG,JDI
5L,RSG,JGS
8M,RSG,KEJ
2C,RSG,QBK
3B,RSG,QDZ
4A,RSG,RTQ
6D,RSG,RXV
7E,RSG,UVJ
9K,RSH,ECN
1Z,RSH,HBZ
5L,RSH,RWT
8M,RSI,CLB
2C,RSI,IGY
3B,RSI,JFU
4A,RSI,PAO
6D,RSJ,EFF
7E,RSJ,KBX
9K,RSK,BOY
1Z,RSK,DCK
5L,RSK,EBP
8M,RSK,UTH
2C,RSK,UWL
3B,RSK,VCP
4A,RSL,AEI
6D,RSL,DBL
7E,RSL,MAZ
9K,RSL,UUO
1Z,RSM,AFK
5L,RSM,EBG
8M,RSM,JGQ
2C,RSM,PCM
3B,RSN,EDO
4A,RSN,GSL
6D,RSN,MAH
7E,RSO,BRV
9K,RSO,CJN
2C,RSO,EFO
3B,RSO,EFV
4A,RSO,FFM
6D,RSO,GQF
7E,RSO,JCQ
9K,RSO,KDF
1Z,RSO,RYN
5L,RSP,AGY
8M,RSP,GOX
2C,RSP,GRJ
3B,RSP,GTQ
4A,RSP,IIS
6D,RSP,JCJ
7E,RSP,QBR
9K,RSP,UVH
1Z,RSP,VCC
5L,RSQ,EAU
8M,RSQ,FGX
2C,RSQ,MAV
3B,RSR,BPR
4A,RSR,JCS
6D,RSR,OYO
7E,RSR,RUY
9K,RSR,THW
1Z,RSR,UUZ
5L,RSS,AGG
8M,RSS,JDA
2C,RSS,RZG
3B,RST,JGP
4A,RST,TJJ
6D,RSU,BRT
7E,RSU,GRE
9K,RSU,JEP
1Z,RSU,QDL
5L,RSU,RWJ
8M,RSU,UTG
2C,RSU,UUH
3B,RSV,AGX
4A,RSV,RSN
6D,RSW,RYX
7E,RSX,AGO
9K,RSX,FHH
1Z,RSX,JCP
5L,RSX,PBD
8M,RSX,TFP
2C,RSX,THZ
3B,RSY,ECM
4A,RSY,IHJ
6D,RSY,QEB
7E,RSY,THQ
9K,RSY,UUR
1Z,RSZ,GNS
5L,RSZ,GOO
8M,RSZ,HCZ
2C,RSZ,HDI
3B,RSZ,JFJ
4A,RSZ,OYD
6D,RSZ,UUN
7E,RTA,FFD
9K,RTA,FGO
1Z,RTA,RWA
5L,RTB,IHC
8M,RTB,RSQ
2C,RTB,RWS
3B,RTB,RXI
4A,RTC,BQZ
6D,RTC,GNV
7E,RTC,GSR
9K,RTC,JFY
1Z,RTC,PCG
5L,RTC,QCY
8M,RTC,UTM
2C,RTC,UVF
3B,RTC,VBS
4A,RTD,CKM
6D,RTD,GST
7E,RTD,HCU
9K,RTD,OYZ
2C,RTD,RWJ
3B,RTD,TGK
4A,RTD,UVF
6D,RTD,VCQ
7E,RTE,KEB
9K,RTE,LYU
1Z,RTE,RWU
5L,RTE,TGY
8M,RTF,GNN
2C,RTF,JFH
3B,RTF,JGS
4A,RTF,TGV
6D,RTF,UUR
7E,RTG,DCS
9K,RTG,NKL
1Z,RTG,PBX
5L,RTH,GMB
8M,RTH,JCY
2C,RTH,JGV
3B,RTH,KDU
4A,RTH,NJU
6D,RTH,PAQ
7E,RTH,QCJ
9K,RTH,TIL
1Z,RTI,NJY
5L,RTI,OZL
8M,RTI,TIJ
2C,RTJ,RZW
3B,RTJ,UUY
4A,RTK,DBM
6D,RTK,FHD
7E,RTK,PAV
9K,RTK,QCP
1Z,RTK,QDZ
5L,RTL,BPG
8M,RTL,CKU
2C,RTL,ECN
3B,RTL,IFZ
4A,RTM,SAK
6D,RTM,THZ
7E,RTM,UXF
9K,RTM,VCJ
1Z,RTN,BQT
5L,RTN,CJG
8M,RTN,EBT
2C,RTN,IIN
3B,RTN,JFR
4A,RTN,JFT
6D,RTN,OYK
7E,RTO,AGY
9K,RTO,BRB
1Z,RTO,GRO
5L,RTO,JHJ
8M,RTO,KCD
2C,RTO,QEA
3B,RTO,SBL
4A,RTP,IHI
6D,RTP,JGS
7E,RTP,RVQ
9K,RTP,RZR
1Z,RTQ,ADX
5L,RTQ,BRA
8M,RTQ,CLP
2C,RTQ,IIS
3B,RTQ,QCN
4A,RTQ,QDM
6D,RTQ,RYO
7E,RTQ,UUN
9K,RTR,AEQ
1Z,RTR,EEE
5L,RTR,JGI
8M,RTS,AFU
2C,RTS,LYR
3B,RTS,QCF
4A,RTT,AGC
6D,RTT,CKU
7E,RTT,JFY
9K,RTT,QED
2C,RTT,SBA
3B,RTU,NIX
4A,RTU,TGO
6D,RTV,BQB
7E,RTV,FGQ
9K,RTV,HBT
1Z,RTV,IGQ
5L,RTV,KBW
8M,RTV,LZE
2C,RTV,TIQ
3B,RTW,AFX
4A,RTW,ECP
6D,RTW,KEM
7E,RTX,GQU
9K,RTX,KDD
1Z,RTX,QED
5L,RTX,TIG
8M,RTY,OYL
2C,RTY,UWU
3B,RTY,VBL
4A,RTZ,EFN
6D,RTZ,HCR
7E,RTZ,JFD
9K,RTZ,MAG
1Z,RUA,BQL
5L,RUA,EBJ
8M,RUA,GQV
2C,RUA,JCR
3B,RUA,JDI
4A,RUA,MAQ
6D,RUA,RXZ
7E,RUA,RYR
9K,RUA,UUI
1Z,RUB,CJB
5L,RUB,JFI
8M,RUB,LZA
2C,RUB,OZE
3B,RUB,QCA
4A,RUB,QEG
6D,RUB,RYN
7E,RUB,UWX
9K,RUC,EBN
1Z,RUC,GMX
5L,RUC,KDX
8M,RUC,PAX
2C,RUC,UUW
3B,RUD,GQT
4A,RUD,JFN
6D,RUD,QBB
7E,RUE,CJJ
9K,RUE,RVA
1Z,RUE,RYH
5L,RUE,UXC
8M,RUF,BRE
2C,RUF,ECX
3B,RUF,NKK
4A,RUG,DCH
6D,RUG,EBI
7E,RUG,GNU
9K,RUG,GPS
1Z,RUG,JGY
5L,RUG,UTT
8M,RUG,UXG
2C,RUG,VCG
3B,RUH,HCP
4A,RUH,KDJ
6D,RUH,QBJ
7E,RUI,EAS
9K,RUI,GQR
1Z,RUI,OYV
5L,RUJ,CJD
8M,RUJ,RYP
2C,RUK,EAW
3B,RUK,GOU
4A,RUK,JFV
6D,RUK,KEO
7E,RUK,SBJ
9K,RUL,GME
2C,RUL,JEB
3B,RUL,QDV
4A,RUL,RZE
6D,RUM,AFK
7E,RUM,CLJ
9K,RUM,JGK
1Z,RUM,NLT
5L,RUN,EFV
8M,RUN,GQO
2C,RUN,GSM
3B,RUN,LZH
4A,RUN,NKH
6D,RUN,PAI
7E,RUN,RTD
9K,RUN,SBG
1Z,RUO,IGJ
5L,RUO,MAO
8M,RUO,RVJ
2C,RUP,EFX
3B,RUP,HBV
4A,RUP,KCG
6D,RUP,NJW
7E,RUP,PBU
9K,RUP,UXF
1Z,RUQ,AGX
5L,RUQ,CKO
8M,RUQ,JHT
2C,RUQ,KCJ
3B,RUQ,KDD
4A,RUQ,LYC
6D,RUQ,QDE
7E,RUQ,TIV
9K,RUQ,UXA
1Z,RUR,EAT
5L,RUR,IHJ
8M,RUR,JCU
2C,RUR,NJL
3B,RUR,NMA
4A,RUR,RWW
6D,RUR,RYY
7E,RUS,CLJ
9K,RUS,GTH
1Z,RUS,HCT
5L,RUS,VCB
8M,RUT,AHC
2C,RUT,AHP
3B,RUT,EEF
4A,RUT,GPX
6D,RUT,IIL
7E,RUT,MAB
9K,RUT,NKN
1Z,RUT,TFY
5L,RUT,VCH
8M,RUU,CLE
2C,RUU,EDF
3B,RUU,GNT
4A,RUU,NJE
6D,RUU,NLJ
7E,RUU,OYL
9K,RUU,PBX
1Z,RUV,ECE
5L,RUV,FFK
8M,RUV,PBM
2C,RUV,QBC
3B,RUV,QBF
4A,RUV,UWH
6D,RUW,GMW
7E,RUW,GRO
9K,RUW,NJX
1Z,RUW,SAT
5L,RUX,CLN
8M,RUX,DBM
2C,RUX,EAN
3B,RUX,EBB
4A,RUX,HCZ
6D,RUX,NJQ
7E,RUX,RTV
9K,RUX,UWS
2C,RUY,AGC
3B,RUY,EAO
4A,RUY,FGL
6D,RUY,JFN
7E,RUY,JFT
9K,RUY,NKQ
1Z,RUZ,EGF
5L,RUZ,FGZ
8M,RUZ,GNZ
2C,RUZ,GRY
3B,RUZ,LYO
4A,RUZ,TGG
6D,RVA,EGF
7E,RVA,GQH
9K,RVA,HDJ
1Z,RVA,NLB
5L,RVA,UUA
8M,RVB,AHI
2C,RVB,KCN
3B,RVB,LYN
4A,RVB,QCN
6D,RVC,FGS
7E,RVC,JGA
9K,RVC,RWS
1Z,RVC,TGG
5L,RVD,CIK
8M,RVD,GPS
2C,RVD,JCV
3B,RVD,SAL
4A,RVE,DCY
6D,RVE,EAX
7E,RVE,IGR
9K,RVE,NJD
1Z,RVF,BPK
5L,RVF,GPJ
8M,RVF,UUD
2C,RVG,BOU
3B,RVG,JDI
4A,RVG,KDI
6D,RVG,OZG
7E,RVG,QBZ
9K,RVH,GQG
1Z,RVH,JHA
5L,RVH,LZS
8M,RVH,OYN
2C,RVH,RVO
3B,RVH,SAD
4A,RVH,TGA
6D,RVH,UWQ
7E,RVI,UTK
9K,RVJ,ADZ
1Z,RVJ,CKK
5L,RVJ,GQD
8M,RVJ,IGQ
2C,RVJ,KCO
3B,RVJ,RTC
4A,RVJ,RWG
6D,RVJ,SBF
7E,RVJ,VCA
9K,RVK,AGA
1Z,RVK,BOZ
5L,RVK,OXV
8M,RVK,OYY
2C,RVK,OZQ
3B,RVK,RWF
4A,RVK,TFR
6D,RVK,UVC
7E,RVK,VCF
9K,RVL,CJI
1Z,RVL,EBP
5L,RVL,JER
8M,RVL,RSE
2C,RVL,RVI
3B,RVL,RYU
4A,RVL,THF
6D,RVL,UWP
7E,RVL,UWW
9K,RVL,VCP
2C,RVM,GNP
3B,RVM,GPW
4A,RVM,KCU
6D,RVM,KEF
7E,RVM,RTW
9K,RVM,RUB
1Z,RVM,TID
5L,RVN,BRZ
8M,RVN,CKY
2C,RVN,EDG
3B,RVN,EEQ
4A,RVN,FGR
6D,RVN,IIR
7E,RVN,JFL
9K,RVO,CIY
1Z,RVO,DBS
5L,RVO,EDK
8M,RVO,GNK
2C,RVO,NJK
3B,RVO,NKI
4A,RVO,NMB
6D,RVO,RUF
7E,RVO,RVM
9K,RVP,AGF
1Z,RVP,BQO
5L,RVP,FGL
8M,RVP,KEI
2C,RVP,QDA
3B,RVP,RYX
4A,RVQ,CJF
6D,RVR,AGL
7E,RVR,EDC
9K,RVR,FGL
1Z,RVR,HBZ
5L,RVR,HCT
8M,RVR,IIB
2C,RVR,JHV
3B,RVR,NLE
4A,RVR,QBA
6D,RVR,RXC
7E,RVS,GTN
9K,RVS,OZI
1Z,RVT,FGB
5L,RVT,OYZ
8M,RVT,PBT
2C,RVT,QCL
3B,RVT,QEF
4A,RVT,SBL
6D,RVT,VCM
7E,RVU,AGW
9K,RVU,EFH
1Z,RVU,GPL
5L,RVU,JDV
8M,RVU,QCQ
2C,RVU,QEA
3B,RVV,GMY
4A,RVV,GOR
6D,RVV,GRD
7E,RVV,JEL
9K,RVV,RZC
1Z,RVV,UVE
5L,RVW,EBH
8M,RVW,EEN
2C,RVW,HEA
3B,RVW,SAN
4A,RVW,THH
6D,RVX,DBT
7E,RVX,ECC
9K,RVX,EFJ
1Z,RVX,FFE
5L,RVX,GQJ
8M,RVX,MAH
2C,RVY,CKI
3B,RVY,EAZ
4A,RVY,NJL
6D,RVZ,CLI
7E,RVZ,DCE
9K,RVZ,GNQ
2C,RVZ,NLX
3B,RVZ,RTI
4A,RVZ,RUK
6D,RWA,CLP
7E,RWA,IGX
9K,RWA,IIL
1Z,RWA,RXS
5L,RWA,TGN
8M,RWA,UUE
2C,RWB,GOX
3B,RWB,GQJ
4A,RWB,KDR
6D,RWB,PCN
7E,RWC,AGB
9K,RWC,HCO
1Z,RWD,GOX
5L,RWD,HCL
8M,RWD,IIA
2C,RWE,CIY
3B,RWE,GTW
4A,RWE,JGQ
6D,RWE,LZY
7E,RWE,PBL
9K,RWE,VCL
1Z,RWF,DBJ
5L,RWF,LYS
8M,RWF,LYW
2C,RWF,SAX
3B,RWF,TGR
4A,RWF,TIH
6D,RWG,GQR
7E,RWG,HCQ
9K,RWG,QEA
1Z,RWG,UVB
5L,RWH,FHE
8M,RWH,JGU
2C,RWH,RTQ
3B,RWI,AHD
4A,RWI,JEF
6D,RWI,RUW
7E,RWJ,ECH
9K,RWJ,FFG
1Z,RWJ,NKY
5L,RWJ,RUR
8M,RWK,AFZ
2C,RWK,ECI
3B,RWK,JEQ
4A,RWK,MAT
6D,RWK,NLE
7E,RWK,THM
9K,RWL,CKR
1Z,RWL,KDS
5L,RWL,VBM
8M,RWM,FFJ
2C,RWM,IHI
3B,RWM,QDN
4A,RWM,RWJ
6D,RWN,ECT
7E,RWO,AGP
9K,RWO,AHE
1Z,RWO,ECH
5L,RWO,IIW
8M,RWP,ECH
2C,RWP,FFZ
3B,RWP,JGV
4A,RWP,PAG
6D,RWP,VCH
7E,RWQ,ECO
9K,RWQ,EET
1Z,RWQ,JEV
5L,RWQ,LZI
8M,RWQ,OZB
2C,RWQ,QDI
3B,RWQ,UXC
4A,RWR,EBV
6D,RWR,EDN
7E,RWR,EFY
9K,RWR,JEP
2C,RWR,NJX
3B,RWR,RSK
4A,RWR,TFT
6D,RWS,EAN
7E,RWS,JCO
9K,RWS,LYP
1Z,RWS,LZT
5L,RWS,NKW
8M,RWS,QAZ
2C,RWS,TGQ
3B,RWS,UVB
4A,RWT,CJS
6D,RWT,DBU
7E,RWT,GOX
9K,RWT,KCJ
1Z,RWT,RSN
5L,RWT,UVP
8M,RWT,UWH
2C,RWU,DCA
3B,RWU,FGU
4A,RWU,FGZ
6D,RWU,NLC
7E,RWU,VCQ
9K,RWV,AHL
1Z,RWV,CLO
5L,RWV,HDF
8M,RWV,VCH
2C,RWW,BPR
3B,RWW,DBF
4A,RWW,ECD
6D,RWW,FFZ
7E,RWW,GRV
9K,RWW,TIT
1Z,RWX,NJH
5L,RWX,RVH
8M,RWY,CIW
2C,RWY,DCR
3B,RWY,JCV
4A,RWY,JFY
6D,RWZ,EEB
7E,RWZ,SBA
9K,RWZ,UWP
1Z,RXA,IID
5L,RXA,JCG
8M,RXA,RSK
2C,RXA,RUJ
3B,RXB,AFB
4A,RXB,CKZ
6D,RXB,DCS
7E,RXB,KEG
9K,RXB,RSO
1Z,RXB,RTV
5L,RXC,BRK
8M,RXC,FHA
2C,RXC,JEG
3B,RXC,JFO
4A,RXC,JGK
6D,RXC,TGL
7E,RXC,VCE
9K,RXD,BQX
1Z,RXD,DCX
5L,RXD,GSY
8M,RXD,IIG
2C,RXD,JEU
3B,RXD,JHV
4A,RXE,EFL
6D,RXE,GTI
7E,RXE,PCL
9K,RXE,UVF
1Z,RXE,UWD
5L,RXE,UWS
8M,RXF,GQY
2C,RXG,FHJ
3B,RXG,GSP
4A,RXG,IHM
6D,RXG,JFS
7E,RXH,DCV
9K,RXH,JDX
2C,RXH,TJI
3B,RXI,EBP
4A,RXI,JHF
6D,RXI,MBE
7E,RXI,RXD
9K,RXI,UWK
1Z,RXJ,FGT
5L,RXJ,HCL
8M,RXJ,RTV
2C,RXJ,RZH
3B,RXK,CLP
4A,RXK,GSB
6D,RXK,HCY
7E,RXL,PBH
9K,RXL,PBL
1Z,RXM,AFA
5L,RXM,HDC
8M,RXM,IIH
2C,RXM,LYI
3B,RXM,NLK
4A,RXN,BQH
6D,RXN,EBF
7E,RXN,ECD
9K,RXO,CJN
1Z,RXO,GOH
5L,RXO,LYV
8M,RXO,LZD
2C,RXO,PBJ
3B,RXO,RTP
4A,RXO,VBX
6D,RXO,VCF
7E,RXP,FHC
9K,RXP,PBB
1Z,RXP,RUG
5L,RXQ,DCY
8M,RXQ,IGU
2C,RXQ,KDZ
3B,RXQ,RVT
4A,RXQ,SAH
6D,RXQ,VCI
7E,RXR,AHF
9K,RXR,DBN
1Z,RXR,EBP
5L,RXR,EDO
8M,RXR,HCT
2C,RXR,RXU
3B,RXS,AHG
4A,RXS,EDH
6D,RXS,IIT
7E,RXS,PBC
9K,RXT,AEW
1Z,RXT,GQP
5L,RXT,UTH
8M,RXU,EBG
2C,RXU,FFS
3B,RXU,GMQ
4A,RXU,GTI
6D,RXU,IHR
7E,RXU,JFJ
9K,RXU,NJG
1Z,RXU,OYY
5L,RXU,QDC
8M,RXU,TIW
2C,RXV,CIO
3B,RXW,BRZ
4A,RXW,DBX
6D,RXW,GOV
7E,RXW,HBU
9K,RXW,RTO
1Z,RXW,UWK
5L,RXX,AHI
8M,RXX,CLL
2C,RXX,LZY
3B,RXX,PBU
4A,RXX,RVZ
6D,RXY,CKT
7E,RXY,JGF
9K,RXY,NLY
2C,RXY,OZC
3B,RXY,OZK
4A,RXY,RTY
6D,RXZ,ADW
7E,RXZ,FGU
9K,RXZ,HBW
1Z,RXZ,PAY
5L,RXZ,QCG
8M,RYA,ECD
2C,RYA,HDS
3B,RYA,UTK
4A,RYA,UTR
6D,RYA,VBQ
7E,RYB,HDV
9K,RYB,KDT
1Z,RYB,NKS
5L,RYB,RZF
8M,RYC,AGW
2C,RYC,GON
3B,RYC,HDM
4A,RYC,IHL
6D,RYC,IID
7E,RYC,PBX
9K,RYC,RTE
1Z,RYC,TGE
5L,RYD,ECF
8M,RYD,EDF
2C,RYD,HCS
3B,RYD,IGT
4A,RYD,RZB
6D,RYE,AED
7E,RYE,BOQ
9K,RYE,EFQ
1Z,RYE,HDD
5L,RYE,IIQ
8M,RYE,PAB
2C,RYE,VCG
3B,RYF,CLK
4A,RYF,GTW
6D,RYF,HEB
7E,RYF,NKD
9K,RYF,NKV
1Z,RYF,PCJ
5L,RYG,AFJ
8M,RYG,BRA
2C,RYG,DCF
3B,RYG,EDE
4A,RYG,EFP
6D,RYG,EGH
7E,RYG,GRS
9K,RYG,JEU
1Z,RYH,EEM
5L,RYH,GMX
8M,RYH,SBG
2C,RYI,IGS
3B,RYI,IHT
4A,RYI,JGS
6D,RYI,RVD
7E,RYI,TIK
9K,RYJ,BOS
1Z,RYJ,BQW
5L,RYJ,EAZ
8M,RYJ,GSM
2C,RYJ,RTY
3B,RYK,GOG
4A,RYK,JCT
6D,RYK,JGI
7E,RYK,MAB
9K,RYL,AGS
1Z,RYL,BQZ
5L,RYL,DCE
8M,RYL,GRI
2C,RYL,KDQ
3B,RYL,RVX
4A,RYL,SAI
6D,RYL,TGW
7E,RYM,CJT
9K,RYM,EBB
2C,RYM,QCN
3B,RYN,GSN
4A,RYN,MAJ
6D,RYN,THN
7E,RYN,UWE
9K,RYO,FFZ
1Z,RYO,GOA
5L,RYO,HDA
8M,RYO,JGG
2C,RYO,PAX
3B,RYO,QDH
4A,RYO,SBE
6D,RYO,THI
7E,RYP,DBT
9K,RYP,GPN
1Z,RYP,GQX
5L,RYP,JDT
8M,RYP,OZY
2C,RYP,RZE
3B,RYQ,AFE
4A,RYQ,EEP
6D,RYQ,FGL
7E,RYQ,GNP
9K,RYQ,RVN
1Z,RYQ,SBK
5L,RYQ,TGO
8M,RYQ,UTM
2C,RYQ,UVM
3B,RYR,ADW
4A,RYR,BSD
6D,RYR,FFF
7E,RYR,GQX
9K,RYR,JEV
1Z,RYR,KEC
5L,RYS,EBT
8M,RYS,IHW
2C,RYS,JHQ
3B,RYS,PBM
4A,RYS,QCO
6D,RYS,RVN
7E,RYT,JDX
9K,RYT,RSB
1Z,RYT,RSP
5L,RYT,RTU
8M,RYT,UWG
2C,RYU,CKX
3B,RYU,IGZ
4A,RYU,SAQ
6D,RYV,JDC
7E,RYW,AEI
9K,RYW,HCG
1Z,RYW,JEK
5L,RYX,GPA
8M,RYX,HBS
2C,RYX,TGN
3B,RYY,BQI
4A,RYY,JDR
6D,RYY,RSN
7E,RYY,UWX
9K,RYZ,AGO
1Z,RYZ,BPF
5L,RYZ,CLG
8M,RYZ,ECB
2C,RYZ,IGC
3B,RYZ,OZQ
4A,RYZ,OZR
6D,RYZ,RVM
7E,RZA,AFU
9K,RZA,DBX
1Z,RZA,GMG
5L,RZA,HCV
8M,RZA,IID
2C,RZA,QDZ
3B,RZB,FHH
4A,RZB,KDN
6D,RZB,LYY
7E,RZB,QDP
9K,RZB,SAB
2C,RZC,CIY
3B,RZC,EGB
4A,RZC,GQX
6D,RZC,IHJ
7E,RZC,RVW
9K,RZC,TFX
1Z,RZC,TIJ
5L,RZC,UWL
8M,RZD,BSA
2C,RZD,GMB
3B,RZD,JFD
4A,RZD,PAU
6D,RZD,PBL
7E,RZD,TJA
9K,RZE,AEU
1Z,RZE,CIU
5L,RZE,IGJ
8M,RZE,IHG
2C,RZE,MAJ
3B,RZE,QBD
4A,RZE,QEB
6D,RZF,AEE
7E,RZF,GSQ
9K,RZF,JDA
1Z,RZF,QCZ
5L,RZG,BOR
8M,RZG,CJH
2C,RZG,CLF
3B,RZG,IGE
4A,RZG,JDF
6D,RZG,KEE
7E,RZG,QDY
9K,RZG,RZB
1Z,RZH,DCZ
5L,RZH,KDV
8M,RZH,MAX
2C,RZH,RUF
3B,RZI,EFK
4A,RZI,GPG
6D,RZI,HCX
7E,RZI,LZK
9K,RZI,UUF
1Z,RZJ,AFJ
5L,RZJ,AGA
8M,RZJ,EFK
2C,RZJ,GMR
3B,RZJ,JEW
4A,RZJ,LZD
6D,RZJ,OYK
7E,RZJ,TIW
9K,RZJ,VCK
1Z,RZK,CJJ
5L,RZK,IHG
8M,RZK,LYI
2C,RZK,NJG
3B,RZK,RTS
4A,RZL,BPD
6D,RZL,BRE
7E,RZL,CKO
9K,RZL,EFO
1Z,RZL,JDG
5L,RZL,MAD
8M,RZL,MAM
2C,RZL,PBJ
3B,RZM,FFU
4A,RZM,HDR
6D,RZM,JEF
7E,RZM,JHB
9K,RZM,UTU
1Z,RZN,EEF
5L,RZN,FGN
8M,RZN,MBF
2C,RZN,NJE
3B,RZO,HDV
4A,RZO,LZP
6D,RZO,QEF
7E,RZO,RUO
9K,RZO,RXM
2C,RZO,RZM
3B,RZP,GTU
4A,RZP,RWJ
6D,RZP,UTN
7E,RZQ,BOS
9K,RZQ,NKB
1Z,RZQ,OZH
5L,RZQ,RVQ
8M,RZQ,SBK
2C,RZR,AEN
3B,RZR,ECX
4A,RZR,MAB
6D,RZR,RWO
7E,RZR,VCD
9K,RZS,AED
1Z,RZS,PAG
5L,RZS,PAI
8M,RZS,PBN
2C,RZT,GTS
3B,RZT,QBS
4A,RZT,SAH
6D,RZT,SBO
7E,RZT,UWT
9K,RZT,VCP
1Z,RZU,EEK
5L,RZU,IIQ
8M,RZU,QCU
2C,RZV,AEY
3B,RZV,EFE
4A,RZV,FGD
6D,RZV,JFB
7E,RZV,LYV
9K,RZV,UWW
1Z,RZW,EAM
5L,RZW,GNU
8M,RZW,IGV
2C,RZW,KCZ
3B,RZW,KDX
4A,RZW,LYR
6D,RZW,NKX
7E,RZW,RZK
9K,RZW,UUG
1Z,RZX,AEM
5L,RZX,AFO
8M,RZX,EBX
2C,RZX,FFS
3B,RZX,GMN
4A,RZX,JEF
6D,RZY,DCY
7E,RZY,HCH
9K,RZY,JCD
1Z,RZY,LZL
5L,RZY,RYD
8M,RZY,TII
2C,RZZ,EDV
3B,RZZ,EEB
4A,RZZ,GMX
6D,RZZ,GRJ
7E,RZZ,SAF
9K,RZZ,TIE
1Z,SAA,MAM
5L,SAA,NJS
8M,SAA,OZW
2C,SAA,THK
3B,SAB,GTF
4A,SAB,HCE
6D,SAB,IIF
7E,SAB,RUP
9K,SAB,UUO
1Z,SAC,AGR
5L,SAC,ECR
8M,SAC,EDH
2C,SAC,EFM
3B,SAC,GMO
4A,SAC,GNS
6D,SAC,LZP
7E,SAC,RUF
9K,SAC,THF
2C,SAD,BPB
3B,SAD,JHQ
4A,SAD,UWK
6D,SAD,UWN
7E,SAE,LZV
9K,SAE,PCB
1Z,SAF,BQP
5L,SAF,DBI
8M,SAF,DCQ
2C,SAF,FFW
3B,SAF,GRT
4A,SAF,GST
6D,SAF,JGC
7E,SAF,NKS
9K,SAG,EBO
1Z,SAG,EDX
5L,SAG,FGZ
8M,SAG,GRP
2C,SAG,GSB
3B,SAG,KEC
4A,SAG,RUN
6D,SAH,AHK
7E,SAH,CLN
9K,SAH,EED
1Z,SAH,PAG
5L,SAH,QBG
8M,SAH,QBU
2C,SAH,RYA
3B,SAI,JEC
4A,SAI,PAE
6D,SAI,RVR
7E,SAJ,BPM
9K,SAJ,GNQ
1Z,SAJ,RYP
5L,SAJ,UUU
8M,SAK,HCN
2C,SAK,JDZ
3B,SAK,JGH
4A,SAK,JGY
6D,SAK,JGZ
7E,SAK,KBT
9K,SAK,OZE
1Z,SAK,PAJ
5L,SAK,SAN
8M,SAL,BOO
2C,SAL,GMT
3B,SAL,JCY
4A,SAL,SBG
6D,SAL,UUQ
7E,SAL,UUT
9K,SAM,AGE
1Z,SAM,ECI
5L,SAM,ECY
8M,SAM,GPM
2C,SAM,JCF
3B,SAM,JHQ
4A,SAN,EDK
6D,SAN,GOO
7E,SAN,GOT
9K,SAN,JHT
1Z,SAN,SAM
5L,SAN,SAS
8M,SAO,EBA
2C,SAO,EDC
3B,SAO,QCX
4A,SAO,THB
6D,SAP,BPH
7E,SAP,BRT
9K,SAP,CJK
1Z,SAP,GOC
5L,SAP,LZG
8M,SAP,NJZ
2C,SAP,RUM
3B,SAP,TIY
4A,SAQ,IHU
6D,SAR,AGS
7E,SAR,BPU
9K,SAR,IGA
2C,SAR,NJU
3B,SAR,RUN
4A,SAS,FFD
6D,SAS,GSK
